Date,Close
6/2/2014,70.2
6/3/2014,70.35
6/4/2014,70.2
6/5/2014,69.5
6/6/2014,68.95
6/10/2014,69.55
6/11/2014,69.65
6/12/2014,69.3
6/13/2014,69.45
6/16/2014,69.4
6/17/2014,69.3
6/18/2014,69.25
6/19/2014,69.4
6/20/2014,69.7
6/23/2014,69.7
6/24/2014,70.05
6/25/2014,69
6/26/2014,68.7
6/27/2014,68.75
6/30/2014,68.7
7/1/2014,69.4
7/2/2014,69.2
7/3/2014,69.85
7/4/2014,69.6
7/7/2014,69
7/8/2014,68.8
7/9/2014,68.8
7/10/2014,68.45
7/11/2014,68.45
7/14/2014,69
7/15/2014,68.7
7/16/2014,69.05
7/17/2014,69.15
7/18/2014,69
7/21/2014,68.9
7/22/2014,69.45
7/23/2014,69.85
7/24/2014,69.85
7/25/2014,69.25
7/28/2014,69
7/29/2014,68.85
7/30/2014,68.3
7/31/2014,67.55
8/4/2014,66.55
8/5/2014,67
8/6/2014,67.1
8/7/2014,69.4
8/8/2014,68.85
8/11/2014,68.75
8/12/2014,68.8
8/13/2014,69.15
8/14/2014,69.45
8/15/2014,69.35
8/18/2014,69.7
8/19/2014,69.95
8/20/2014,69.95
8/21/2014,70.3
8/22/2014,69.95
8/25/2014,70.35
8/26/2014,70.8
8/27/2014,70.9
8/28/2014,70.55
8/29/2014,71.25
9/1/2014,71.35
9/2/2014,71.55
9/3/2014,71.7
9/4/2014,71.7
9/5/2014,71.4
9/8/2014,71.65
9/9/2014,71.45
9/10/2014,71.4
9/11/2014,71.35
9/12/2014,70.95
9/15/2014,70.65
9/16/2014,70.95
9/17/2014,70.45
9/18/2014,70.35
9/19/2014,70.4
9/22/2014,70.45
9/23/2014,69.75
9/24/2014,70
9/25/2014,69.45
9/26/2014,69.6
9/29/2014,69.6
9/30/2014,70.25
10/1/2014,69.75
10/2/2014,69
10/3/2014,69.15
10/6/2014,69.25
10/7/2014,68.55
10/8/2014,68.8
10/9/2014,68.85
10/10/2014,68.6
10/13/2014,68.2
10/14/2014,67.95
10/15/2014,66.95
10/16/2014,64.95
10/17/2014,66.25
10/20/2014,66.8
10/21/2014,67.25
10/22/2014,67.95
10/23/2014,68
10/24/2014,67.95
10/27/2014,68.35
10/28/2014,68.9
10/29/2014,69.15
10/30/2014,69.45
10/31/2014,70.4
11/3/2014,69.9
11/4/2014,69.9
11/5/2014,70.5
11/6/2014,70.65
11/7/2014,70.3
11/10/2014,70.5
11/11/2014,70.85
11/12/2014,70.9
11/13/2014,71.5
11/14/2014,71.45
11/17/2014,71.4
11/18/2014,71.6
11/19/2014,71.7
11/20/2014,71.75
11/21/2014,72.1
11/24/2014,71.75
11/25/2014,71.6
11/26/2014,71.85
11/27/2014,72.15
11/28/2014,72.55
12/1/2014,72.9
12/2/2014,72.9
12/3/2014,72.3
12/4/2014,72.1
12/5/2014,72.5
12/8/2014,72.35
12/9/2014,71.65
12/10/2014,71.5
12/11/2014,71.7
12/12/2014,70.55
12/15/2014,69.1
12/16/2014,70.1
12/17/2014,70
12/18/2014,71.4
12/19/2014,72.25
12/22/2014,72.65
12/23/2014,73
12/29/2014,73.25
12/30/2014,72.95
1/5/2015,71.8
1/6/2015,71.3
1/7/2015,71.55
1/8/2015,72.85
1/9/2015,72.65
1/12/2015,73.25
1/13/2015,74.4
1/14/2015,74.15
1/15/2015,69.55
1/16/2015,64.8
1/19/2015,67.1
1/20/2015,66.9
1/21/2015,66
1/22/2015,66.3
1/23/2015,68.4
1/26/2015,69.2
1/27/2015,70.45
1/28/2015,69.5
1/29/2015,70.8
1/30/2015,70.45
2/2/2015,71.1
2/3/2015,70.95
2/4/2015,71.7
2/5/2015,71.25
2/6/2015,71.05
2/9/2015,71.15
2/10/2015,71.45
2/11/2015,70.9
2/12/2015,70.6
2/13/2015,70.3
2/16/2015,70.55
2/17/2015,71.2
2/18/2015,71.1
2/19/2015,72
2/20/2015,71.9
2/23/2015,73.1
2/24/2015,73.4
2/25/2015,73.5
2/26/2015,74.6
2/27/2015,74.4
3/2/2015,74.8
3/3/2015,74.6
3/4/2015,75.4
3/5/2015,75.85
3/6/2015,76.15
3/9/2015,75.9
3/10/2015,75.3
3/11/2015,75.3
3/12/2015,75.1
3/13/2015,75.4
3/16/2015,75.9
3/17/2015,75.7
3/18/2015,76.2
3/19/2015,76.55
3/20/2015,76.5
3/23/2015,75.95
3/24/2015,75.15
3/25/2015,74
3/26/2015,73.2
3/27/2015,73.1
3/30/2015,74.25
3/31/2015,73.4
4/1/2015,73.1
4/2/2015,73.15
4/7/2015,74.1
4/8/2015,74.3
4/9/2015,75.15
4/10/2015,75.9
4/13/2015,75.55
4/14/2015,75.55
4/15/2015,76
4/16/2015,76.6
4/17/2015,75.95
4/20/2015,74
4/21/2015,74.3
4/22/2015,74.25
4/23/2015,74.25
4/24/2015,74.5
4/27/2015,75
4/28/2015,74.7
4/29/2015,73.2
4/30/2015,72.9
5/4/2015,73
5/5/2015,72.25
5/6/2015,71.15
5/7/2015,71.35
5/8/2015,72.55
5/11/2015,72.65
5/12/2015,71.8
5/13/2015,71.7
5/15/2015,71.85
5/18/2015,72.3
5/19/2015,73.4
5/20/2015,73.3
5/21/2015,73.4
5/22/2015,73.45
5/26/2015,72.95
5/27/2015,73.65
5/28/2015,73.75
5/29/2015,72.9
6/1/2015,72.85
6/2/2015,72.15
6/3/2015,71.6
6/4/2015,71.2
6/5/2015,70.1
6/8/2015,69.8
6/9/2015,69.3
6/10/2015,69.75
6/11/2015,70.2
6/12/2015,69.5
6/15/2015,69.2
6/16/2015,69.4
6/17/2015,69
6/18/2015,69.05
6/19/2015,68.95
6/22/2015,69.9
6/23/2015,70.5
6/24/2015,70.05
6/25/2015,69.75
6/26/2015,69.8
6/29/2015,68.95
6/30/2015,67.5
7/1/2015,68.55
7/2/2015,69
7/3/2015,68.6
7/6/2015,68.8
7/7/2015,68.6
7/8/2015,69.15
7/9/2015,70.05
7/10/2015,70.8
7/13/2015,71.2
7/14/2015,71.8
7/15/2015,71.6
7/16/2015,72.6
7/17/2015,73
7/20/2015,73.2
7/21/2015,72.85
7/22/2015,72.35
7/23/2015,72.6
7/24/2015,72.05
7/27/2015,71.3
7/28/2015,71.9
7/29/2015,72.9
7/30/2015,72.9
7/31/2015,73.2
8/3/2015,73.55
8/4/2015,73.75
8/5/2015,73.85
8/6/2015,73.5
8/7/2015,73.3
8/10/2015,73.75
8/11/2015,73.35
8/12/2015,72.2
8/13/2015,74.15
8/14/2015,74.95
8/17/2015,75
8/18/2015,74.95
8/19/2015,74.4
8/20/2015,73.45
8/21/2015,71.1
8/24/2015,68.4
8/25/2015,70.5
8/26/2015,69.4
8/27/2015,71
8/28/2015,70.9
8/31/2015,71.3
9/1/2015,70.1
9/2/2015,70.3
9/3/2015,71.1
9/4/2015,70.55
9/7/2015,71.15
9/8/2015,71.25
9/9/2015,72.45
9/10/2015,72.05
9/11/2015,71.8
9/14/2015,71.55
9/15/2015,72.9
9/16/2015,73.4
9/17/2015,74
9/18/2015,73.45
9/21/2015,74
9/22/2015,71.95
9/23/2015,71.7
9/24/2015,70.4
9/25/2015,72.4
9/28/2015,71.9
9/29/2015,71.2
9/30/2015,73.25
10/1/2015,73.25
10/2/2015,73.35
10/5/2015,74.7
10/6/2015,74.8
10/7/2015,73.9
10/8/2015,74.3
10/9/2015,74.3
10/12/2015,74.85
10/13/2015,75
10/14/2015,74.35
10/15/2015,75.15
10/16/2015,73.75
10/19/2015,73.5
10/20/2015,73.45
10/21/2015,73.25
10/22/2015,74.8
10/23/2015,75.5
10/26/2015,75.25
10/27/2015,75.2
10/28/2015,75.75
10/29/2015,76
10/30/2015,75.6
11/2/2015,75.05
11/3/2015,75.35
11/4/2015,75.8
11/5/2015,76.2
11/6/2015,75.45
11/9/2015,74.8
11/10/2015,74.65
11/11/2015,74.9
11/12/2015,74.6
11/13/2015,73.5
11/16/2015,73.6
11/17/2015,75.15
11/18/2015,75.8
11/19/2015,76.1
11/20/2015,76.05
11/23/2015,75.75
11/24/2015,74.8
11/25/2015,75.7
11/26/2015,76
11/27/2015,76.4
11/30/2015,76.35
12/1/2015,76.3
12/2/2015,76.75
12/3/2015,75.7
12/4/2015,75.2
12/7/2015,75.35
12/8/2015,74.5
12/9/2015,73.7
12/10/2015,73.75
12/11/2015,72.5
12/14/2015,71.55
12/15/2015,73.1
12/16/2015,73.2
12/17/2015,73.55
12/18/2015,73.05
12/21/2015,72.3
12/22/2015,71.45
12/23/2015,73.35
12/28/2015,73.6
12/29/2015,75.15
12/30/2015,74.55
1/4/2016,73.55
1/5/2016,73.8
1/6/2016,73.05
1/7/2016,71.35
1/8/2016,70.3
1/11/2016,70.25
1/12/2016,71.8
1/13/2016,72.6
1/14/2016,71.3
1/15/2016,70.1
1/18/2016,70.05
1/19/2016,71.25
1/20/2016,69.6
1/21/2016,70.55
1/22/2016,72.1
1/25/2016,72.4
1/26/2016,73.25
1/27/2016,73.9
1/28/2016,73.2
1/29/2016,75.2
2/1/2016,75.6
2/2/2016,75.5
2/3/2016,75.2
2/4/2016,74.4
2/5/2016,73.35
2/8/2016,72.85
2/9/2016,71.7
2/10/2016,72.85
2/11/2016,70.85
2/12/2016,71.9
2/15/2016,73.6
2/16/2016,73.05
2/17/2016,74.1
2/18/2016,71.35
2/19/2016,70.85
2/22/2016,71.15
2/23/2016,70.2
2/24/2016,69.4
2/25/2016,70.25
2/26/2016,70.45
2/29/2016,70.1
3/1/2016,71.55
3/2/2016,71.4
3/3/2016,70.8
3/4/2016,71.5
3/7/2016,71.55
3/8/2016,71.25
3/9/2016,71.5
3/10/2016,71
3/11/2016,71.55
3/14/2016,71.6
3/15/2016,71.4
3/16/2016,71.8
3/17/2016,71.5
3/18/2016,71.45
3/21/2016,71.45
3/22/2016,70.65
3/23/2016,71.6
3/24/2016,70.65
3/29/2016,71.85
3/30/2016,72.25
3/31/2016,71.85
4/1/2016,71.1
4/4/2016,71.15
4/5/2016,71.05
4/6/2016,71.9
4/7/2016,71.95
4/8/2016,72.55
4/11/2016,70.05
4/12/2016,70.15
4/13/2016,71.2
4/14/2016,72.6
4/15/2016,72.7
4/18/2016,72.6
4/19/2016,73.95
4/20/2016,73.85
4/21/2016,73.35
4/22/2016,72.35
4/25/2016,72.4
4/26/2016,72.4
4/27/2016,72.55
4/28/2016,72.5
4/29/2016,71.5
5/2/2016,71.8
5/3/2016,71.15
5/4/2016,70.5
5/6/2016,71
5/9/2016,71.45
5/10/2016,72.3
5/11/2016,72.75
5/12/2016,72.6
5/13/2016,73
5/17/2016,72.75
5/18/2016,72.9
5/19/2016,72.25
5/20/2016,72.8
5/23/2016,73
5/24/2016,73.6
5/25/2016,73.4
5/26/2016,74.25
5/27/2016,74.25
5/30/2016,74.15
5/31/2016,73.4
6/1/2016,73.4
6/2/2016,73.45
6/3/2016,73.35
6/6/2016,73.5
6/7/2016,73.95
6/8/2016,73.4
6/9/2016,73
6/10/2016,72.1
6/13/2016,70.95
6/14/2016,70
6/15/2016,70.1
6/16/2016,69.8
6/17/2016,69.75
6/20/2016,71.15
6/21/2016,71.85
6/22/2016,71.7
6/23/2016,72.35
6/24/2016,71.5
6/27/2016,71.1
6/28/2016,73.45
6/29/2016,74.75
6/30/2016,75.15
7/1/2016,76.05
7/4/2016,76.1
7/5/2016,75.6
7/6/2016,75.75
7/7/2016,76.6
7/8/2016,77.3
7/11/2016,78
7/12/2016,78
7/13/2016,77.85
7/14/2016,78.05
7/15/2016,77.85
7/18/2016,78.1
7/19/2016,77.75
7/20/2016,78.1
7/21/2016,77.9
7/22/2016,78.15
7/25/2016,78.15
7/26/2016,78.5
7/27/2016,78
7/28/2016,77.2
7/29/2016,77.7
8/2/2016,77.05
8/3/2016,76.7
8/4/2016,77.55
8/5/2016,78.1
8/8/2016,77.5
8/9/2016,77.95
8/10/2016,77.65
8/11/2016,79.5
8/12/2016,79.8
8/15/2016,79.85
8/16/2016,78.95
8/17/2016,78.35
8/18/2016,79.5
8/19/2016,78.9
8/22/2016,78.1
8/23/2016,77.95
8/24/2016,77.8
8/25/2016,77.6
8/26/2016,77.85
8/29/2016,78
8/30/2016,78.35
8/31/2016,78.3
9/1/2016,77.75
9/2/2016,79.05
9/5/2016,79.1
9/6/2016,79.2
9/7/2016,79.2
9/8/2016,78.55
9/9/2016,78.3
9/12/2016,77.75
9/13/2016,77.2
9/14/2016,77.5
9/15/2016,77.45
9/16/2016,76.75
9/19/2016,77.1
9/20/2016,77.65
9/21/2016,77.4
9/22/2016,78.1
9/23/2016,76.8
9/26/2016,76.1
9/27/2016,76.95
9/28/2016,77.05
9/29/2016,77.1
9/30/2016,76.55
10/3/2016,76.8
10/4/2016,77.15
10/5/2016,76.15
10/6/2016,76.15
10/7/2016,75.25
10/10/2016,75.7
10/11/2016,75.35
10/12/2016,74.8
10/13/2016,74.4
10/14/2016,75.3
10/17/2016,74.5
10/18/2016,74.9
10/19/2016,74.65
10/20/2016,74.05
10/21/2016,73.15
10/24/2016,72.4
10/25/2016,72.1
10/26/2016,72.25
10/27/2016,73.2
10/28/2016,72.8
10/31/2016,71.75
11/1/2016,71.55
11/2/2016,71.45
11/3/2016,70.75
11/4/2016,70.75
11/7/2016,71.15
11/8/2016,71.2
11/9/2016,70.45
11/10/2016,68.9
11/11/2016,68.6
11/14/2016,67.9
11/15/2016,68.65
11/16/2016,69.05
11/17/2016,69.05
11/18/2016,68.45
11/21/2016,68.15
11/22/2016,67.4
11/23/2016,67.45
11/24/2016,67.75
11/25/2016,69
11/28/2016,68.55
11/29/2016,68.3
11/30/2016,68.4
12/1/2016,67.3
12/2/2016,68
12/5/2016,68
12/6/2016,68.4
12/7/2016,68.15
12/8/2016,68.7
12/9/2016,71
12/12/2016,70.8
12/13/2016,72.15
12/14/2016,72.35
12/15/2016,72.45
12/16/2016,72.2
12/19/2016,72.95
12/20/2016,72.85
12/21/2016,72.95
12/22/2016,73.15
12/23/2016,73.1
12/27/2016,73.25
12/28/2016,73.05
12/29/2016,73.05
12/30/2016,73.05
1/3/2017,72.7
1/4/2017,73.3
1/5/2017,74.1
1/6/2017,74.6
1/9/2017,74.7
1/10/2017,74.3
1/11/2017,74.3
1/12/2017,74.45
1/13/2017,74.5
1/16/2017,74.05
1/17/2017,73.35
1/18/2017,73.75
1/19/2017,73.2
1/20/2017,73.35
1/23/2017,73.1
1/24/2017,73.35
1/25/2017,73.8
1/26/2017,72.8
1/27/2017,73.15
1/30/2017,72.4
1/31/2017,72.3
2/1/2017,72.15
2/2/2017,72
2/3/2017,72.85
2/6/2017,72.65
2/7/2017,72.85
2/8/2017,74.1
2/9/2017,73.95
2/10/2017,73.95
2/13/2017,73.65
2/14/2017,73
2/15/2017,73.15
2/16/2017,72.45
2/17/2017,73.85
2/20/2017,73.25
2/21/2017,73.4
2/22/2017,74.3
2/23/2017,74.8
2/24/2017,74.5
2/27/2017,74.3
2/28/2017,74.25
3/1/2017,74.7
3/2/2017,74.6
3/3/2017,74.65
3/6/2017,75.2
3/7/2017,75.45
3/8/2017,75
3/9/2017,75.25
3/10/2017,75.45
3/13/2017,75.9
3/14/2017,76.05
3/15/2017,76.6
3/16/2017,76.9
3/17/2017,77.2
3/20/2017,77.45
3/21/2017,77.1
3/22/2017,76.95
3/23/2017,77.4
3/24/2017,77.2
3/27/2017,77.4
3/28/2017,77.05
3/29/2017,77.6
3/30/2017,77.3
3/31/2017,76.85
4/3/2017,76.75
4/4/2017,76.75
4/5/2017,76.5
4/6/2017,76.6
4/7/2017,76.8
4/10/2017,75.6
4/11/2017,75.8
4/12/2017,76.65
4/13/2017,76.4
4/18/2017,75.9
4/19/2017,75.2
4/20/2017,75.6
4/21/2017,75.7
4/24/2017,77.3
4/25/2017,77.2
4/26/2017,77.55
4/27/2017,77.45
4/28/2017,76.65
5/2/2017,77.2
5/3/2017,77.5
5/4/2017,79.25
5/5/2017,80
5/8/2017,80.45
5/9/2017,80.95
5/10/2017,80.7
5/11/2017,80.75
5/12/2017,81.4
5/15/2017,81.3
5/16/2017,82.3
5/17/2017,81.7
5/18/2017,81.05
5/19/2017,82.35
5/22/2017,83.4
5/23/2017,82.65
5/24/2017,82.15
5/26/2017,82.85
5/29/2017,82.4
5/30/2017,82.35
5/31/2017,82.65
6/1/2017,82.8
6/2/2017,82.95
6/6/2017,83.4
6/7/2017,82.8
6/8/2017,80.95
6/9/2017,80.95
6/12/2017,80.55
6/13/2017,80.75
6/14/2017,80.65
6/15/2017,81
6/16/2017,83.45
6/19/2017,83.45
6/20/2017,84
6/21/2017,82.8
6/22/2017,82.25
6/23/2017,82.1
6/26/2017,85.65
6/27/2017,84.3
6/28/2017,85.4
6/29/2017,83.65
6/30/2017,83.45
7/3/2017,83.7
7/4/2017,83.05
7/5/2017,82.4
7/6/2017,82.25
7/7/2017,81.85
7/10/2017,82.9
7/11/2017,82.3
7/12/2017,83.7
7/13/2017,83.8
7/14/2017,84
7/17/2017,83.6
7/18/2017,83
7/19/2017,83.35
7/20/2017,83.4
7/21/2017,82.6
7/24/2017,81.85
7/25/2017,82.15
7/26/2017,82.35
7/27/2017,81.55
7/28/2017,81.7
7/31/2017,81.7
8/2/2017,82.25
8/3/2017,82.6
8/4/2017,83.25
8/7/2017,83.15
8/8/2017,83.25
8/9/2017,82.2
8/10/2017,81.65
8/11/2017,80.85
8/14/2017,82.4
8/15/2017,82.4
8/16/2017,81.85
8/17/2017,81.85
8/18/2017,80.85
8/21/2017,81.3
8/22/2017,81.95
8/23/2017,82.05
8/24/2017,81.45
8/25/2017,80.6
8/28/2017,80.35
8/29/2017,80.6
8/30/2017,80.95
8/31/2017,81.35
9/1/2017,81.15
9/4/2017,80.25
9/5/2017,80.95
9/6/2017,80.55
9/7/2017,80.85
9/8/2017,80.65
9/11/2017,81.4
9/12/2017,81.4
9/13/2017,81.2
9/14/2017,81.15
9/15/2017,80.95
9/18/2017,81.25
9/19/2017,81.4
9/20/2017,80.9
9/21/2017,80.7
9/22/2017,80.55
9/25/2017,81.1
9/26/2017,82.55
9/27/2017,81.55
9/28/2017,81.05
9/29/2017,81.1
10/2/2017,82.35
10/3/2017,83.3
10/4/2017,83.4
10/5/2017,83.1
10/6/2017,82.9
10/9/2017,83.4
10/10/2017,83.7
10/11/2017,83.6
10/12/2017,84.3
10/13/2017,84.85
10/16/2017,84.15
10/17/2017,83.9
10/18/2017,84.75
10/19/2017,83.9
10/20/2017,83.45
10/23/2017,82.75
10/24/2017,82.9
10/25/2017,81.55
10/26/2017,82.8
10/27/2017,82.65
10/30/2017,82.8
10/31/2017,83.9
11/1/2017,83.85
11/2/2017,83.8
11/3/2017,84.75
11/6/2017,84.3
11/7/2017,83.5
11/8/2017,84.25
11/9/2017,83.6
11/10/2017,83.45
11/13/2017,84.4
11/14/2017,83.95
11/15/2017,83.65
11/16/2017,83.95
11/17/2017,84.4
11/20/2017,84.75
11/21/2017,84.95
11/22/2017,84.25
11/23/2017,84.85
11/24/2017,85.2
11/27/2017,84.9
11/28/2017,86
11/29/2017,84.95
11/30/2017,84.25
12/1/2017,83.75
12/4/2017,84.4
12/5/2017,84.75
12/6/2017,85.8
12/7/2017,85.5
12/8/2017,85.35
12/11/2017,85
12/12/2017,85.5
12/13/2017,85.75
12/14/2017,85
12/15/2017,84.3
12/18/2017,84.2
12/19/2017,83.6
12/20/2017,82.65
12/21/2017,83.5
12/22/2017,83.6
12/27/2017,84.05
12/28/2017,83.9
12/29/2017,83.8
1/3/2018,83.38
1/4/2018,83.3
1/5/2018,83.74
1/8/2018,83.64
1/9/2018,84.4
1/10/2018,83.2
1/11/2018,82.4
1/12/2018,82.48
1/15/2018,82.9
1/16/2018,82.62
1/17/2018,82.92
1/18/2018,82.54
1/19/2018,82.28
1/22/2018,82.56
1/23/2018,83.14
1/24/2018,82.5
1/25/2018,80.86
1/26/2018,81
1/29/2018,80.34
1/30/2018,80.46
1/31/2018,80.42
2/1/2018,80.42
2/2/2018,79.42
2/5/2018,78.72
2/6/2018,76.9
2/7/2018,78.02
2/8/2018,76.1
2/9/2018,75.7
2/12/2018,76.94
2/13/2018,76.18
2/14/2018,77.32
2/15/2018,75.7
2/16/2018,75.74
2/19/2018,74.96
2/20/2018,75.2
2/21/2018,75.04
2/22/2018,75.6
2/23/2018,75.76
2/26/2018,76.52
2/27/2018,75.92
2/28/2018,75.28
3/1/2018,74.48
3/2/2018,73.5
3/5/2018,75.12
3/6/2018,74.76
3/7/2018,74.34
3/8/2018,75.64
3/9/2018,76.26
3/12/2018,76.5
3/13/2018,76.16
3/14/2018,76.26
3/15/2018,76.44
3/16/2018,76.5
3/19/2018,75.9
3/20/2018,75.8
3/21/2018,74.7
3/22/2018,74.1
3/23/2018,73.7
3/26/2018,73
3/27/2018,74
3/28/2018,75.58
3/29/2018,75.62
4/3/2018,74.38
4/4/2018,74.2
4/5/2018,75.62
4/6/2018,75.98
4/9/2018,76
4/10/2018,76.7
4/11/2018,76.5
4/12/2018,76.14
4/13/2018,76.5
4/16/2018,74.66
4/17/2018,75.34
4/18/2018,75.24
4/19/2018,75.4
4/20/2018,75.2
4/23/2018,74.94
4/24/2018,75.38
4/25/2018,75.24
4/26/2018,76.44
4/27/2018,76.68
4/30/2018,76.98
5/2/2018,76.38
5/3/2018,75.8
5/4/2018,76.36
5/7/2018,77.56
5/8/2018,76.8
5/9/2018,77.4
5/11/2018,77.6
5/14/2018,77.3
5/15/2018,76.98
5/16/2018,76.94
5/17/2018,77.18
5/18/2018,77.1
5/22/2018,76.04
5/23/2018,75.64
5/24/2018,76.06
5/25/2018,76.2
5/28/2018,76.8
5/29/2018,76.1
5/30/2018,75.26
5/31/2018,74.38
6/1/2018,75
6/4/2018,75.28
6/5/2018,74.6
6/6/2018,74.08
6/7/2018,73.7
6/8/2018,73.46
6/11/2018,74.2
6/12/2018,74.2
6/13/2018,74.8
6/14/2018,74.62
6/15/2018,74.66
6/18/2018,73.52
6/19/2018,73.84
6/20/2018,74.68
6/21/2018,73.72
6/22/2018,75.2
6/25/2018,74.82
6/26/2018,75.34
6/27/2018,75.66
6/28/2018,76.3
6/29/2018,76.9
7/2/2018,77.44
7/3/2018,78.98
7/4/2018,79.2
7/5/2018,79.2
7/6/2018,79.74
7/9/2018,79.56
7/10/2018,79.46
7/11/2018,79.36
7/12/2018,79.64
7/13/2018,79.88
7/16/2018,79.7
7/17/2018,79
7/18/2018,79.58
7/19/2018,80.16
7/20/2018,80.96
7/23/2018,80.64
7/24/2018,80.08
7/25/2018,79.9
7/26/2018,81.38
7/27/2018,81.36
7/30/2018,81.1
7/31/2018,80.7
8/2/2018,80.74
8/3/2018,81.4
8/6/2018,81.54
8/7/2018,81.94
8/8/2018,81.86
8/9/2018,81.74
8/10/2018,80.54
8/13/2018,80.64
8/14/2018,80.96
8/15/2018,80.98
8/16/2018,81.26
8/17/2018,81.48
8/20/2018,81.82
8/21/2018,81.84
8/22/2018,81.28
8/23/2018,81.44
8/24/2018,81.44
8/27/2018,81.5
8/28/2018,81.26
8/29/2018,81.5
8/30/2018,81.22
8/31/2018,81.38
9/3/2018,81.5
9/4/2018,80.5
9/5/2018,79.9
9/6/2018,79.96
9/7/2018,80.24
9/10/2018,81.2
9/11/2018,80.62
9/12/2018,81.24
9/13/2018,81.14
9/14/2018,81.28
9/17/2018,80.8
9/18/2018,80.18
9/19/2018,80
9/20/2018,80.76
9/21/2018,80.56
9/24/2018,79.76
9/25/2018,79.92
9/26/2018,80.8
9/27/2018,81.24
9/28/2018,81.82
10/1/2018,82.06
10/2/2018,82.14
10/3/2018,82.8
10/4/2018,81.62
10/5/2018,80.84
10/8/2018,80.84
10/9/2018,80.94
10/10/2018,80.74
10/11/2018,78.7
10/12/2018,78.78
10/15/2018,78.9
10/16/2018,80.04
10/17/2018,79.06
10/18/2018,79.58
10/19/2018,82.04
10/22/2018,83.02
10/23/2018,82.78
10/24/2018,83.24
10/25/2018,84.04
10/26/2018,83.8
10/29/2018,83.5
10/30/2018,84.32
10/31/2018,85.12
11/1/2018,85.08
11/2/2018,83.92
11/5/2018,84.42
11/6/2018,84.38
11/7/2018,84.5
11/8/2018,84.94
11/9/2018,85.4
11/12/2018,85.2
11/13/2018,84.92
11/14/2018,84.12
11/15/2018,83.98
11/16/2018,84.36
11/19/2018,83.3
11/20/2018,83.5
11/21/2018,84.08
11/22/2018,83.98
11/23/2018,84.64
11/26/2018,84.62
11/27/2018,84.64
11/28/2018,84.2
11/29/2018,85.2
11/30/2018,85.14
12/3/2018,85.2
12/4/2018,86
12/5/2018,84.9
12/6/2018,83.14
12/7/2018,84.8
12/10/2018,83.08
12/11/2018,84.64
12/12/2018,85.36
12/13/2018,84.74
12/14/2018,83.84
12/17/2018,82.88
12/18/2018,81.8
12/19/2018,81.88
12/20/2018,80.9
12/21/2018,81.38
12/27/2018,78.3
12/28/2018,79.8
1/3/2019,81.24
1/4/2019,82.3
1/7/2019,81.12
1/8/2019,81.5
1/9/2019,81.66
1/10/2019,83.04
1/11/2019,83.36
1/14/2019,83.06
1/15/2019,83.62
1/16/2019,83.12
1/17/2019,83.94
1/18/2019,84.4
1/21/2019,84.2
1/22/2019,84.3
1/23/2019,84.32
1/24/2019,84.74
1/25/2019,84.28
1/28/2019,84.46
1/29/2019,85.84
1/30/2019,86.84
1/31/2019,86.44
2/1/2019,86.38
2/4/2019,85.92
2/5/2019,87.4
2/6/2019,86.98
2/7/2019,86.3
2/8/2019,86.24
2/11/2019,86.64
2/12/2019,86.4
2/13/2019,86.68
2/14/2019,88.06
2/15/2019,89.1
2/18/2019,90.02
2/19/2019,89.5
2/20/2019,90.52
2/21/2019,91.74
2/22/2019,90.94
2/25/2019,91.08
2/26/2019,91.26
2/27/2019,90.12
2/28/2019,90.36
3/1/2019,90.8
3/4/2019,91.04
3/5/2019,91.5
3/6/2019,91.6
3/7/2019,92.8
3/8/2019,92.7
3/11/2019,92.9
3/12/2019,92.8
3/13/2019,93.46
3/14/2019,94.6
3/15/2019,93.72
3/18/2019,94.16
3/19/2019,94.6
3/20/2019,94.66
3/21/2019,95.44
3/22/2019,93.86
3/25/2019,94.06
3/26/2019,95.2
3/27/2019,95.3
3/28/2019,95.2
3/29/2019,94.9
4/1/2019,94.63
4/2/2019,94.81
4/3/2019,95.39
4/4/2019,95.28
4/5/2019,95.67
4/8/2019,95.72
4/9/2019,96.62
4/10/2019,97.12
4/11/2019,96.37
4/12/2019,95.53
4/15/2019,94.36
4/16/2019,94.9
4/17/2019,95.09
4/18/2019,95.85
4/23/2019,97.19
4/24/2019,97.16
4/25/2019,97.26
4/26/2019,97.52
4/29/2019,97.46
4/30/2019,98.05